T000967,T000805519,U000407,USER_ISSUE,RESOLVED,illi,8/17/2022 2:23,9/12/2022 4:20
T000968,T000506681,U000700,FAILED_TRANSACTION,RESOLVED,Messi,7/11/2022 22:22,3/17/2022 0:24
T000969,T000565415,U000826,FAILED_TRANSACTION,OPEN,Sati,10/29/2022 22:15,infinity
T000970,T000316199,U000681,FAILED_TRANSACTION,RESOLVED,Ronaldo,7/31/2022 13:40,4/15/2022 20:04
T000971,T000702535,U000164,MERCHANT_REVERSAL,RESOLVED,pant,6/12/2022 10:30,3/21/2022 6:32
T000972,T000121245,U000276,FAILED_TRANSACTION,OPEN,Messi,9/27/2022 8:01,infinity
T000973,T000818707,U000308,BANK_REVERSAL,RESOLVED,pant,3/6/2022 15:12,9/6/2022 12:45
T000974,T000412413,U000289,FAILED_TRANSACTION,RESOLVED,gamg,10/19/2022 18:13,3/14/2022 21:05
T000975,T000901454,U000502,BANK_REVERSAL,OPEN,gamg,6/14/2022 2:01,infinity
T000976,T000496099,U000227,BANK_REVERSAL,RESOLVED,Sati,1/12/2022 18:26,10/19/2022 11:41
T000977,T000185930,U000917,FAILED_TRANSACTION,RESOLVED,Rayleigh,6/14/2022 20:40,8/21/2022 0:44
T000978,T000822404,U000241,MERCHANT_REVERSAL,OPEN,gamg,11/5/2022 14:49,infinity
T000979,T000509705,U000901,FAILED_TRANSACTION,RESOLVED,Alba,10/23/2022 8:58,5/7/2022 20:40
T000980,T000099459,U000299,FAILED_TRANSACTION,RESOLVED,Krupa,8/9/2022 23:30,8/20/2022 17:16
T000981,T000894860,U000036,BANK_REVERSAL,RESOLVED,Messi,1/26/2022 0:11,2/27/2022 2:47
T000982,T000821883,U000640,FAILED_TRANSACTION,RESOLVED,Rayleigh,7/10/2022 17:00,6/12/2022 7:26
T000983,T000337086,U000242,FAILED_TRANSACTION,OPEN,Rayleigh,3/16/2022 15:36,infinity
T000984,T000268069,U000557,MERCHANT_REVERSAL,RESOLVED,Sati,3/12/2022 23:34,6/19/2022 15:01
T000985,T000624591,U000642,MERCHANT_REVERSAL,RESOLVED,Ronaldo,2/22/2022 15:43,9/13/2022 15:19
T000986,T000383099,U000231,MERCHANT_REVERSAL,RESOLVED,Alba,4/8/2022 3:57,8/4/2022 18:52
T000987,T000454519,U000698,APP_LATENCY,RESOLVED,Ronaldo,6/22/2022 14:35,5/20/2022 14:52
T000988,T000528391,U000740,BANK_REVERSAL,RESOLVED,pant,2/9/2022 3:27,7/30/2022 23:58
T000989,T000293100,U000687,APP_LATENCY,RESOLVED,Rayleigh,6/25/2022 1:01,11/17/2022 12:31
T000990,T000020828,U000568,BANK_REVERSAL,RESOLVED,gamg,8/25/2022 0:30,8/2/2022 12:49
T000991,T000193214,U000425,FAILED_TRANSACTION,RESOLVED,Krupa,9/8/2022 0:10,9/1/2022 7:54
T000992,T000723812,U000108,BANK_REVERSAL,OPEN,Ronaldo,11/14/2022 4:39,infinity
T000993,T000863901,U000276,FAILED_TRANSACTION,RESOLVED,mixa,8/9/2022 6:07,5/25/2022 2:41
T000994,T000730047,U000744,FAILED_TRANSACTION,RESOLVED,Alba,4/1/2022 23:52,9/22/2022 19:16
T000995,T000762573,U000307,USER_ISSUE,RESOLVED,Messi,3/3/2022 5:33,8/4/2022 19:52
T000996,T001018059,U000126,BANK_REVERSAL,RESOLVED,illi,8/17/2022 1:18,10/23/2022 18:53
T000997,T000197581,U000764,MERCHANT_REVERSAL,RESOLVED,Sati,6/4/2022 14:03,11/7/2022 21:07
T000998,T000594046,U000065,MERCHANT_REVERSAL,RESOLVED,illi,1/30/2022 0:00,4/21/2022 18:32
T000999,T000134336,U000643,MERCHANT_REVERSAL,RESOLVED,Ronaldo,7/13/2022 15:45,8/19/2022 23:12
